name,x,y,z,lat,lon,X_SEFD,S_SEFD
AGGO,2765116.703,-4449233.8138,-3626420.5622,-34.91,57.93,34000,16000
AIRA,-3530219.3223,4118797.5419,3344015.9059,31.82,229.4,10300,7400
ALGOPARK,918034.3659,-4346132.3678,4561971.2571,45.96,78.07,200,250
ALGOPARK,918034.3659,-4346132.3678,4561971.2571,45.96,78.07,200,250
ATCA,-4751685.988,2791621.223,-3200491.7,-30.31,210.43,1500,1500
BADARY,-838201.2872,3865751.5522,4987670.8647,51.77,257.76,400,600
BR-VLBA,-2112065.3178,-3705356.5224,4726813.61,48.13,119.68,500,400
CEDUNA,-3753440.7,3912708.3,-3348066.9,-31.87,226.19,2500,2500
CHICHI10,-4490618.4692,3483908.1666,2884899.2057,27.1,217.81,10300,7400
CRIMEA,3785230.5624,2551207.7848,4439796.6171,44.4,326.02,3000,2000
DSS13,-2351112.9605,-4655530.5479,3660912.6345,35.25,116.79,400,250
DSS15,-2353539.2328,-4641649.3372,3676669.8781,35.42,116.89,400,250
DSS26,-2354890.797,-4647166.328,3668871.755,35.36,116.87,185,200
DSS34,-4461147.773,2682439.2566,-3674392.2306,-35.4,211.02,185,200
DSS36,-4461169.0891,2682814.6859,-3674083.0269,-35.4,211.02,185,200
DSS45,-4460936.2547,2682765.6961,-3674380.1044,-35.4,211.02,185,200
DSS56,4849421.679,-360549.659,4114646.987,40.43,4.25,185,200
DSS65A,4849339.4889,-360427.3542,4114750.9503,40.43,4.25,220,195
EFLSBERG,4033947.2023,486990.9122,4900431.152,50.52,353.12,40,100
EFLSBERG,4033947.2023,486990.9122,4900431.152,50.52,353.12,20,20
FD-VLBA,-1324009.4181,-5332181.9632,3231962.3481,30.64,103.94,500,400
FORTLEZA,4985370.0007,-3955020.429,-428471.9804,-3.88,38.43,5000,5000
GBT_VLBA,882514.2,-4924449.0,3943385.0,38.44,79.84,15,15
GGAO12M,1130729.8766,-4831245.972,3994228.2998,39.02,76.83,3500,3000
GILCREEK,-2281547.8447,-1453645.2192,5756992.9466,64.98,147.5,750,800
GOLDVENU,-2351129.6088,-4655476.8971,3660956.7805,35.25,116.79,500,350
HART15M,5085490.8062,2668161.634,-2768692.4836,-25.89,332.32,1400,1050
HARTRAO,5085442.7673,2668263.935,-2768696.6109,-25.89,332.31,1500,1300
HATCREEK,-2523970.4616,-4123506.1299,4147752.403,40.82,121.47,525,460
HAYSTACK,1492404.3732,-4457266.5506,4296881.8933,42.62,71.49,1050,6400
HN-VLBA,1446374.7469,-4447939.7019,4322306.2149,42.93,71.99,500,400
HOBART12,-3949991.0936,2522421.2592,-4311707.7211,-42.8,212.56,4300,5300
HOBART26,-3950237.6577,2522347.7265,-4311561.5598,-42.8,212.56,1400,1600
HRAS_085,-1324211.3369,-5332023.1444,3232118.2447,30.64,103.95,1450,900
IRBENE,3183661.0,1276902.0,5359291.0,57.55,-21.85,800,800
ISHIOKA,-3959636.2032,3296825.448,3747042.5711,36.21,219.78,1950,1750
